Department,fiscal_year,from_period,Order,CO object name,Cost element,Cost element name,Val.in rep.cur,Name
DEPT_01,2022,9,2000009981,Project 68,9210010,Settlement Material,3497.84,Expense 78
DEPT_09,2023,9,2000006788,Project 81,7299060,Patent Expense,3386.92,Expense 12
DEPT_05,2023,12,2000002942,Project 49,7299300,Invent'y Consump. CC,8638.94,Expense 818
DEPT_06,2022,7,2000005342,Project 15,7299300,Invent'y Consump. CC,4158.23,Expense 292
DEPT_06,2023,5,2000006783,Project 86,7250050,R&D Suppl. & Mat'ls,7813.13,Expense 300
DEPT_10,2024,7,2000003931,Project 43,7250100,R&D Professional Fee,2817.84,Expense 235
DEPT_11,2023,11,-1,Project 99,9210010,Settlement Material,6351.6,Expense 289
DEPT_05,2023,2,2000002941,Project 9,7299900,Other Misc Expense,3213.07,Expense 600
DEPT_09,2022,11,2000002772,Project 100,7299900,Other Misc Expense,9101.31,Expense 752
DEPT_05,2024,10,2000009585,Project 47,9430210,Engineering Labor,5618.88,Expense 717
DEPT_03,2023,5,2000006792,Project 39,7299900,Other Misc Expense,9170.53,Expense 883
DEPT_08,2023,11,2000006783,Project 95,7299900,Other Misc Expense,2282.0,Expense 237
DEPT_01,2024,1,-1,Project 30,7220100,Hotel Accommodations,9295.22,Expense 743
DEPT_15,2023,6,2000000863,Project 69,7250100,R&D Professional Fee,7678.9,Expense 16
DEPT_04,2025,8,2000009582,Project 84,7220100,Hotel Accommodations,1619.45,Expense 683
DEPT_08,2024,2,2000007660,Project 76,7299300,Invent'y Consump. CC,2346.13,Expense 137
DEPT_09,2024,4,2000009300,Project 16,9210010,Settlement Material,4641.24,Expense 112
DEPT_05,2024,2,2000003924,Project 8,7299060,Patent Expense,6236.89,Expense 344
DEPT_08,2024,6,2000003930,Project 78,7220250,Other Transportation,6991.89,Expense 330
DEPT_06,2023,10,2000006787,Project 17,7250050,R&D Suppl. & Mat'ls,6579.02,Expense 676
DEPT_12,2023,3,2000009981,Project 54,7299300,Invent'y Consump. CC,8827.5,Expense 898
DEPT_03,2024,3,2000009587,Project 23,7250100,R&D Professional Fee,2068.74,Expense 483
DEPT_06,2025,2,2000009581,Project 37,7299060,Patent Expense,7260.09,Expense 334
DEPT_10,2023,1,2000007382,Project 56,9422010,Assessment Other Exp,3257.69,Expense 405
DEPT_10,2023,2,2000000441,Project 43,7250100,R&D Professional Fee,5818.01,Expense 543
DEPT_03,2024,2,2000009582,Project 77,9422010,Assessment Other Exp,9212.42,Expense 533
DEPT_06,2023,7,2000006221,Project 42,9210010,Settlement Material,7930.86,Expense 748
DEPT_10,2022,11,2000000539,Project 49,7299060,Patent Expense,5428.38,Expense 672
DEPT_15,2022,12,2000009280,Project 19,7299300,Invent'y Consump. CC,4865.46,Expense 820
DEPT_04,2022,2,2000006221,Project 72,9422010,Assessment Other Exp,5411.17,Expense 556
DEPT_11,2023,11,2000000863,Project 56,7250100,R&D Professional Fee,2236.21,Expense 872
DEPT_09,2025,3,2000002941,Project 38,7220100,Hotel Accommodations,6481.32,Expense 473
DEPT_08,2025,3,2000002941,Project 54,7250100,R&D Professional Fee,8325.09,Expense 320
